"","names"
"1273","OTU_4648"
"1274","OTU_7890"
"1275","OTU_7093"
"1276","OTU_5894"
"1277","OTU_12815"
"1278","OTU_13"
"1279","OTU_3739"
"1280","OTU_73"
"1281","OTU_12504"
"1282","OTU_5257"
"1283","OTU_2374"
"1284","OTU_6866"
"1285","OTU_4900"
"1286","OTU_202"
"1287","OTU_5509"
"1288","OTU_4359"
"1289","OTU_685"
"1290","OTU_687"
"1291","OTU_630"
"1292","OTU_2695"
"1293","OTU_3787"
"1294","OTU_12643"
"1295","OTU_1484"
"1296","OTU_12432"
"1297","OTU_12202"
"1298","OTU_2170"
"1299","OTU_9547"
"1300","OTU_5944"
"1301","OTU_477"
"1302","OTU_2881"
"1303","OTU_4310"
"1304","OTU_6442"
"1305","OTU_3083"
"1306","OTU_2754"
"1307","OTU_2891"
"1308","OTU_2468"
"1309","OTU_2123"
"1310","OTU_240"
"1311","OTU_2473"
"1312","OTU_6093"
"1313","OTU_2709"
"1314","OTU_189"
"1315","OTU_2559"
"1316","OTU_3576"
"1317","OTU_767"
"1318","OTU_2190"
"1319","OTU_270"
"1320","OTU_9528"
"1321","OTU_71"
"1322","OTU_2101"
"1323","OTU_7139"
"1324","OTU_463"
"1325","OTU_1987"
"1326","OTU_2472"
"1327","OTU_10088"
"1328","OTU_3747"
"1329","OTU_11575"
"1330","OTU_2985"
"1331","OTU_4617"
"1332","OTU_2079"
"1333","OTU_1642"
"1334","OTU_5828"
"1335","OTU_2817"
"1336","OTU_4194"
"1337","OTU_1513"
"1338","OTU_1868"
"1339","OTU_252"
"1340","OTU_260"
"1341","OTU_3706"
"1342","OTU_1318"
"1343","OTU_3162"
"1344","OTU_1715"
"1345","OTU_12695"
"1346","OTU_7195"
"1347","OTU_5254"
"1348","OTU_1292"
"1349","OTU_3580"
"1350","OTU_13522"
"1351","OTU_2027"
"1352","OTU_197"
"1353","OTU_2720"
"1354","OTU_1026"
"1355","OTU_771"
"1356","OTU_8988"
"1357","OTU_53"
"1358","OTU_4305"
"1359","OTU_3795"
"1360","OTU_1099"
"1361","OTU_11972"
"1362","OTU_12875"
"1363","OTU_13559"
"1364","OTU_1053"
"1365","OTU_2119"
"1366","OTU_6646"
"1367","OTU_10207"
"1368","OTU_820"
"1369","OTU_6167"
"1370","OTU_5142"
"1371","OTU_3001"
"1372","OTU_5353"
"1373","OTU_2230"
"1374","OTU_5786"
"1375","OTU_1742"
"1376","OTU_1314"
"1377","OTU_3617"
"1378","OTU_3260"
"1379","OTU_3869"
"1380","OTU_13906"
"1381","OTU_8763"
"1382","OTU_811"
"1383","OTU_3078"
"1384","OTU_3979"
"1385","OTU_5033"
"1386","OTU_3216"
"1387","OTU_1507"
"1388","OTU_870"
"1389","OTU_3636"
"1390","OTU_12293"
"1391","OTU_1951"
"1392","OTU_14001"
"1393","OTU_420"
"1394","OTU_9"
"1395","OTU_5441"
"1396","OTU_1702"
"1397","OTU_230"
"1398","OTU_5649"
"1399","OTU_956"
"1400","OTU_13873"
"1401","OTU_707"
"1402","OTU_1636"
"1403","OTU_11003"
"1404","OTU_2707"
"1405","OTU_1435"
"1406","OTU_4264"
"1407","OTU_13493"
"1408","OTU_3645"
"1409","OTU_3294"
"1410","OTU_924"
"1411","OTU_576"
"1412","OTU_2354"
"1413","OTU_6660"
"1414","OTU_6867"
"1415","OTU_1743"
"1416","OTU_3964"
"1417","OTU_1222"
"1418","OTU_1709"
"1419","OTU_5074"
"1420","OTU_600"
"1421","OTU_1131"
"1422","OTU_4469"
"1423","OTU_12913"
"1424","OTU_11526"
"1425","OTU_13941"
"1426","OTU_11832"
"1427","OTU_3494"
"1428","OTU_12204"
"1429","OTU_589"
"1430","OTU_2538"
"1431","OTU_5417"
"1432","OTU_1524"
"1433","OTU_1237"
"1434","OTU_4131"
"1435","OTU_3131"
"1436","OTU_227"
"1437","OTU_2175"
"1438","OTU_7672"
"1439","OTU_4280"
"1440","OTU_411"
"1441","OTU_9908"
"1442","OTU_2370"
"1443","OTU_13471"
"1444","OTU_621"
"1445","OTU_6552"
"1446","OTU_10647"
"1447","OTU_6152"
"1448","OTU_5867"
"1449","OTU_6222"
"1450","OTU_5455"
"1451","OTU_319"
"1452","OTU_1659"
"1453","OTU_93"
"1454","OTU_3982"
"1455","OTU_7661"
"1456","OTU_9479"
"1457","OTU_5331"
"1458","OTU_7068"
"1459","OTU_1495"
"1460","OTU_4492"
"1461","OTU_4490"
"1462","OTU_13040"
"1463","OTU_1734"
"1464","OTU_2508"
"1465","OTU_4601"
"1466","OTU_1209"
"1467","OTU_3559"
"1468","OTU_1735"
"1469","OTU_1976"
"1470","OTU_12106"
"1471","OTU_1502"
"1472","OTU_11419"
"1473","OTU_1603"
"1474","OTU_968"
"1475","OTU_8300"
"1476","OTU_245"
"1477","OTU_3829"
"1478","OTU_570"
"1479","OTU_14031"
"1480","OTU_12609"
"1481","OTU_10205"
"1482","OTU_3378"
"1483","OTU_1316"
"1484","OTU_5147"
"1485","OTU_969"
"1486","OTU_2026"
"1487","OTU_4786"
"1488","OTU_808"
"1489","OTU_1472"
"1490","OTU_7839"
"1491","OTU_232"
"1492","OTU_8906"
"1493","OTU_2004"
"1494","OTU_1098"
"1495","OTU_13512"
"1496","OTU_12727"
"1497","OTU_4400"
"1498","OTU_1112"
"1499","OTU_13080"
"1500","OTU_355"
"1501","OTU_1096"
"1502","OTU_597"
"1503","OTU_74"
"1504","OTU_273"
"1505","OTU_6926"
"1506","OTU_309"
"1507","OTU_13647"
"1508","OTU_13793"
"1509","OTU_5053"
"1510","OTU_1110"
"1511","OTU_9910"
"1512","OTU_757"
"1513","OTU_2595"
"1514","OTU_894"
"1515","OTU_4239"
"1516","OTU_586"
"1517","OTU_12081"
"1518","OTU_1444"
"1519","OTU_5369"
"1520","OTU_10569"
"1521","OTU_4254"
"1522","OTU_4257"
"1523","OTU_1875"
"1524","OTU_2509"
"1525","OTU_10828"
"1526","OTU_11145"
"1527","OTU_12315"
"1528","OTU_249"
"1529","OTU_394"
"1530","OTU_2491"
"1531","OTU_794"
"1532","OTU_1582"
"1533","OTU_6965"
"1534","OTU_6927"
"1535","OTU_1568"
"1536","OTU_292"
"1537","OTU_2932"
"1538","OTU_6086"
"1539","OTU_4941"
"1540","OTU_13478"
"1541","OTU_317"
"1542","OTU_2743"
"1543","OTU_8197"
"1544","OTU_4048"
"1545","OTU_1552"
"1546","OTU_13761"
"1547","OTU_13012"
"1548","OTU_4877"
"1549","OTU_10396"
"1550","OTU_1978"
"1551","OTU_13323"
"1552","OTU_6201"
"1553","OTU_8917"
"1554","OTU_6861"
"1555","OTU_10735"
"1556","OTU_2770"
"1557","OTU_6500"
"1558","OTU_10722"
"1559","OTU_350"
"1560","OTU_6358"
"1561","OTU_164"
"1562","OTU_10645"
"1563","OTU_5348"
"1564","OTU_1328"
"1565","OTU_1532"
"1566","OTU_4812"
"1567","OTU_3241"
"1568","OTU_7118"
"1569","OTU_4987"
"1570","OTU_5115"
"1571","OTU_12205"
"1572","OTU_2540"
"1573","OTU_6882"
"1574","OTU_6484"
"1575","OTU_11235"
"1576","OTU_276"
"1577","OTU_736"
"1578","OTU_599"
"1579","OTU_13496"
"1580","OTU_2266"
"1581","OTU_98"
"1582","OTU_4931"
"1583","OTU_479"
"1584","OTU_12070"
"1585","OTU_11129"
"1586","OTU_9664"
"1587","OTU_11997"
"1588","OTU_1595"
"1589","OTU_4852"
"1590","OTU_853"
"1591","OTU_2376"
"1592","OTU_13348"
"1593","OTU_11367"
"1594","OTU_12584"
"1595","OTU_6585"
"1596","OTU_13549"
"1597","OTU_3178"
"1598","OTU_1149"
"1599","OTU_8499"
"1600","OTU_3730"
"1601","OTU_398"
"1602","OTU_3858"
"1603","OTU_446"
"1604","OTU_1429"
"1605","OTU_5150"
"1606","OTU_544"
"1607","OTU_13470"
"1608","OTU_51"
"1609","OTU_325"
"1610","OTU_2798"
"1611","OTU_369"
"1612","OTU_14150"
"1613","OTU_111"
"1614","OTU_498"
"1615","OTU_1159"
"1616","OTU_10150"
"1617","OTU_8309"
"1618","OTU_11451"
"1619","OTU_8336"
"1620","OTU_9160"
"1621","OTU_13004"
"1622","OTU_906"
"1623","OTU_12254"
"1624","OTU_7534"
"1625","OTU_33"
"1626","OTU_2424"
"1627","OTU_2234"
"1628","OTU_3021"
"1629","OTU_128"
"1630","OTU_6079"
"1631","OTU_320"
"1632","OTU_2428"
"1633","OTU_13523"
"1634","OTU_9344"
"1635","OTU_1195"
"1636","OTU_251"
"1637","OTU_9592"
"1638","OTU_1574"
"1639","OTU_3882"
"1640","OTU_13843"
"1641","OTU_1346"
"1642","OTU_4749"
"1643","OTU_244"
"1644","OTU_13069"
"1645","OTU_9841"
"1646","OTU_1560"
"1647","OTU_5395"
"1648","OTU_11741"
"1649","OTU_8361"
"1650","OTU_1895"
"1651","OTU_7951"
"1652","OTU_1873"
"1653","OTU_6243"
"1654","OTU_2425"
"1655","OTU_2607"
"1656","OTU_12197"
"1657","OTU_3498"
"1658","OTU_5863"
"1659","OTU_1451"
"1660","OTU_9619"
"1661","OTU_448"
"1662","OTU_6014"
"1663","OTU_6420"
"1664","OTU_1855"
"1665","OTU_12357"
"1666","OTU_85"
"1667","OTU_13519"
"1668","OTU_4703"
"1669","OTU_187"
"1670","OTU_2920"
"1671","OTU_11694"
"1672","OTU_2006"
"1673","OTU_28"
"1674","OTU_7384"
"1675","OTU_7996"
"1676","OTU_229"
"1677","OTU_1818"
"1678","OTU_6080"
"1679","OTU_4444"
"1680","OTU_10835"
"1681","OTU_1078"
"1682","OTU_760"
"1683","OTU_13704"
"1684","OTU_7035"
"1685","OTU_7387"
"1686","OTU_3049"
"1687","OTU_4949"
"1688","OTU_147"
"1689","OTU_8506"
"1690","OTU_80"
"1691","OTU_6709"
"1692","OTU_5992"
"1693","OTU_4242"
"1694","OTU_4624"
"1695","OTU_2929"
"1696","OTU_3786"
"1697","OTU_6472"
"1698","OTU_9595"
"1699","OTU_5289"
"1700","OTU_1433"
"1701","OTU_3666"
"1702","OTU_2608"
"1703","OTU_4043"
"1704","OTU_4967"
"1705","OTU_474"
"1706","OTU_12827"
"1707","OTU_9256"
"1708","OTU_555"
"1709","OTU_12807"
"1710","OTU_1496"
"1711","OTU_3662"
"1712","OTU_548"
"1713","OTU_2015"
"1714","OTU_9540"
"1715","OTU_541"
"1716","OTU_4883"
"1717","OTU_9025"
"1718","OTU_137"
"1719","OTU_2083"
"1720","OTU_9587"
"1721","OTU_3893"
"1722","OTU_1938"
"1723","OTU_1872"
"1724","OTU_2687"
"1725","OTU_1800"
"1726","OTU_5379"
"1727","OTU_12595"
"1728","OTU_12017"
"1729","OTU_7939"
"1730","OTU_5119"
"1731","OTU_1922"
"1732","OTU_1478"
"1733","OTU_5787"
"1734","OTU_473"
"1735","OTU_517"
"1736","OTU_140"
"1737","OTU_368"
"1738","OTU_1361"
"1739","OTU_2210"
"1740","OTU_412"
"1741","OTU_709"
"1742","OTU_5312"
"1743","OTU_955"
"1744","OTU_354"
"1745","OTU_4655"
"1746","OTU_13594"
"1747","OTU_1980"
"1748","OTU_878"
"1749","OTU_10425"
"1750","OTU_2430"
"1751","OTU_2636"
"1752","OTU_2739"
"1753","OTU_10775"
"1754","OTU_1077"
"1755","OTU_1415"
"1756","OTU_163"
"1757","OTU_7502"
"1758","OTU_2344"
"1759","OTU_3556"
"1760","OTU_2400"
"1761","OTU_116"
"1762","OTU_1664"
"1763","OTU_7002"
"1764","OTU_1865"
"1765","OTU_6626"
"1766","OTU_375"
"1767","OTU_5164"
"1768","OTU_2032"
"1769","OTU_7865"
"1770","OTU_8860"
"1771","OTU_2622"
"1772","OTU_3465"
"1773","OTU_5423"
"1774","OTU_2028"
"1775","OTU_2164"
"1776","OTU_13552"
"1777","OTU_1200"
"1778","OTU_10254"
"1779","OTU_7072"
"1780","OTU_381"
"1781","OTU_8831"
"1782","OTU_4578"
"1783","OTU_1253"
"1784","OTU_4182"
"1785","OTU_13757"
"1786","OTU_3064"
"1787","OTU_1323"
"1788","OTU_1466"
"1789","OTU_450"
"1790","OTU_2316"
"1791","OTU_1569"
"1792","OTU_5261"
"1793","OTU_2564"
"1794","OTU_8665"
"1795","OTU_400"
"1796","OTU_755"
"1797","OTU_13602"
"1798","OTU_6534"
"1799","OTU_708"
"1800","OTU_8878"
"1801","OTU_9879"
"1802","OTU_3384"
"1803","OTU_5045"
"1804","OTU_3630"
"1805","OTU_2565"
"1806","OTU_6897"
"1807","OTU_2880"
"1808","OTU_1434"
"1809","OTU_3479"
"1810","OTU_30"
"1811","OTU_2694"
"1812","OTU_4303"
"1813","OTU_291"
"1814","OTU_6365"
"1815","OTU_514"
"1816","OTU_212"
"1817","OTU_3487"
"1818","OTU_2584"
"1819","OTU_1982"
"1820","OTU_4932"
"1821","OTU_9012"
"1822","OTU_3031"
"1823","OTU_895"
"1824","OTU_7900"
"1825","OTU_2372"
"1826","OTU_13078"
"1827","OTU_179"
"1828","OTU_1836"
"1829","OTU_1424"
"1830","OTU_5363"
"1831","OTU_1720"
"1832","OTU_378"
"1833","OTU_12406"
"1834","OTU_948"
"1835","OTU_4570"
"1836","OTU_206"
"1837","OTU_6262"
"1838","OTU_665"
"1839","OTU_24"
"1840","OTU_5737"
"1841","OTU_1083"
"1842","OTU_461"
"1843","OTU_6743"
"1844","OTU_150"
"1845","OTU_3868"
"1846","OTU_1115"
"1847","OTU_12171"
"1848","OTU_423"
"1849","OTU_5956"
"1850","OTU_2604"
"1851","OTU_2451"
"1852","OTU_7546"
"1853","OTU_12149"
"1854","OTU_10074"
"1855","OTU_7013"
"1856","OTU_182"
"1857","OTU_358"
"1858","OTU_4769"
"1859","OTU_835"
"1860","OTU_12798"
"1861","OTU_4650"
"1862","OTU_12135"
"1863","OTU_14193"
"1864","OTU_10245"
"1865","OTU_7656"
"1866","OTU_184"
"1867","OTU_2668"
"1868","OTU_5820"
"1869","OTU_95"
"1870","OTU_10363"
"1871","OTU_6474"
"1872","OTU_12887"
"1873","OTU_3618"
"1874","OTU_4289"
"1875","OTU_1059"
"1876","OTU_6645"
"1877","OTU_12541"
"1878","OTU_4678"
"1879","OTU_6232"
"1880","OTU_7446"
"1881","OTU_6060"
"1882","OTU_14176"
"1883","OTU_3496"
"1884","OTU_3022"
"1885","OTU_10"
"1886","OTU_2517"
"1887","OTU_3247"
"1888","OTU_5565"
"1889","OTU_5848"
"1890","OTU_5350"
"1891","OTU_185"
"1892","OTU_3286"
"1893","OTU_10401"
"1894","OTU_347"
"1895","OTU_5701"
"1896","OTU_14180"
"1897","OTU_2776"
"1898","OTU_683"
"1899","OTU_3239"
"1900","OTU_2510"
"1901","OTU_816"
"1902","OTU_6148"
"1903","OTU_6070"
"1904","OTU_4686"
"1905","OTU_304"
"1906","OTU_8826"
"1907","OTU_12215"
"1908","OTU_11214"
"1909","OTU_718"
"1910","OTU_1310"
"1911","OTU_5631"
"1912","OTU_6735"
"1913","OTU_5100"
"1914","OTU_268"
"1915","OTU_5225"
"1916","OTU_1587"
"1917","OTU_4164"
"1918","OTU_9482"
"1919","OTU_3071"
"1920","OTU_42"
"1921","OTU_5810"
"1922","OTU_203"
"1923","OTU_4300"
"1924","OTU_7197"
"1925","OTU_1503"
"1926","OTU_62"
"1927","OTU_1565"
"1928","OTU_512"
"1929","OTU_9611"
"1930","OTU_12735"
"1931","OTU_945"
"1932","OTU_8711"
"1933","OTU_11867"
"1934","OTU_2155"
"1935","OTU_5952"
"1936","OTU_4243"
"1937","OTU_1684"
"1938","OTU_12060"
"1939","OTU_802"
"1940","OTU_335"
"1941","OTU_14053"
"1942","OTU_1416"
"1943","OTU_7053"
"1944","OTU_5434"
"1945","OTU_4286"
"1946","OTU_20"
"1947","OTU_6598"
"1948","OTU_7616"
"1949","OTU_14205"
"1950","OTU_4019"
"1951","OTU_779"
"1952","OTU_691"
"1953","OTU_12946"
"1954","OTU_1283"
"1955","OTU_2630"
"1956","OTU_2548"
"1957","OTU_6507"
"1958","OTU_7246"
"1959","OTU_2105"
"1960","OTU_830"
"1961","OTU_149"
"1962","OTU_2734"
"1963","OTU_223"
"1964","OTU_3716"
"1965","OTU_1326"
"1966","OTU_4952"
"1967","OTU_481"
"1968","OTU_3356"
"1969","OTU_4073"
"1970","OTU_11351"
"1971","OTU_869"
"1972","OTU_11288"
"1973","OTU_5678"
"1974","OTU_81"
"1975","OTU_1155"
"1976","OTU_4338"
"1977","OTU_5638"
"1978","OTU_2366"
"1979","OTU_499"
"1980","OTU_1808"
"1981","OTU_5356"
"1982","OTU_13839"
"1983","OTU_1757"
"1984","OTU_1125"
"1985","OTU_4209"
"1986","OTU_290"
"1987","OTU_2233"
"1988","OTU_2469"
"1989","OTU_1370"
"1990","OTU_6375"
"1991","OTU_6829"
"1992","OTU_2789"
"1993","OTU_3051"
"1994","OTU_648"
"1995","OTU_12037"
"1996","OTU_7533"
"1997","OTU_6457"
"1998","OTU_1981"
"1999","OTU_3015"
"2000","OTU_112"
"2001","OTU_1623"
"2002","OTU_330"
"2003","OTU_8279"
"2004","OTU_5204"
"2005","OTU_11954"
"2006","OTU_6561"
"2007","OTU_9299"
"2008","OTU_1148"
"2009","OTU_2058"
"2010","OTU_8067"
"2011","OTU_4788"
"2012","OTU_604"
"2013","OTU_106"
"2014","OTU_2594"
"2015","OTU_7269"
"2016","OTU_5826"
"2017","OTU_288"
"2018","OTU_646"
"2019","OTU_501"
"2020","OTU_1022"
"2021","OTU_5097"
"2022","OTU_10933"
"2023","OTU_8542"
"2024","OTU_14123"
"2025","OTU_4100"
"2026","OTU_2592"
"2027","OTU_7036"
"2028","OTU_312"
"2029","OTU_10616"
"2030","OTU_6725"
"2031","OTU_485"
"2032","OTU_2567"
"2033","OTU_1455"
"2034","OTU_12143"
"2035","OTU_99"
"2036","OTU_10464"
"2037","OTU_5346"
"2038","OTU_8982"
"2039","OTU_6363"
"2040","OTU_9137"
"2041","OTU_47"
"2042","OTU_4950"
"2043","OTU_12874"
"2044","OTU_12176"
"2045","OTU_2081"
"2046","OTU_7948"
"2047","OTU_1315"
"2048","OTU_3568"
"2049","OTU_1671"
"2050","OTU_4253"
"2051","OTU_14092"
"2052","OTU_751"
"2053","OTU_2448"
"2054","OTU_269"
"2055","OTU_579"
"2056","OTU_4421"
"2057","OTU_12320"
"2058","OTU_4728"
"2059","OTU_6381"
"2060","OTU_1203"
"2061","OTU_8883"
"2062","OTU_5094"
"2063","OTU_11943"
"2064","OTU_4343"
"2065","OTU_224"
"2066","OTU_10301"
"2067","OTU_500"
"2068","OTU_537"
"2069","OTU_2112"
"2070","OTU_4637"
"2071","OTU_9865"
"2072","OTU_3761"
"2073","OTU_3894"
"2074","OTU_676"
"2075","OTU_61"
"2076","OTU_3346"
"2077","OTU_2780"
"2078","OTU_3790"
"2079","OTU_2599"
"2080","OTU_598"
"2081","OTU_3816"
"2082","OTU_2414"
"2083","OTU_4621"
"2084","OTU_11748"
"2085","OTU_11920"
"2086","OTU_880"
"2087","OTU_5542"
"2088","OTU_2597"
"2089","OTU_4720"
"2090","OTU_5856"
"2091","OTU_3854"
"2092","OTU_3595"
"2093","OTU_2244"
"2094","OTU_5566"
"2095","OTU_1089"
"2096","OTU_4351"
"2097","OTU_4467"
"2098","OTU_8857"
"2099","OTU_12764"
"2100","OTU_1084"
"2101","OTU_3036"
"2102","OTU_13222"
"2103","OTU_587"
"2104","OTU_404"
"2105","OTU_11456"
"2106","OTU_12700"
"2107","OTU_4125"
"2108","OTU_635"
"2109","OTU_458"
"2110","OTU_256"
"2111","OTU_510"
"2112","OTU_313"
"2113","OTU_2068"
"2114","OTU_789"
"2115","OTU_2407"
"2116","OTU_1176"
"2117","OTU_10122"
"2118","OTU_132"
"2119","OTU_1375"
"2120","OTU_4711"
"2121","OTU_892"
"2122","OTU_6656"
"2123","OTU_11986"
"2124","OTU_12419"
"2125","OTU_11821"
"2126","OTU_6625"
"2127","OTU_4909"
"2128","OTU_3301"
"2129","OTU_435"
"2130","OTU_6351"
"2131","OTU_13434"
"2132","OTU_8824"
"2133","OTU_5103"
"2134","OTU_7879"
"2135","OTU_735"
"2136","OTU_7388"
"2137","OTU_3281"
"2138","OTU_529"
"2139","OTU_10291"
"2140","OTU_6888"
"2141","OTU_9875"
"2142","OTU_14171"
"2143","OTU_8788"
"2144","OTU_3444"
"2145","OTU_396"
"2146","OTU_13317"
"2147","OTU_6512"
"2148","OTU_103"
"2149","OTU_7795"
"2150","OTU_6820"
"2151","OTU_8546"
"2152","OTU_13570"
"2153","OTU_6271"
"2154","OTU_333"
"2155","OTU_2520"
"2156","OTU_3678"
"2157","OTU_7689"
"2158","OTU_3919"
"2159","OTU_2224"
"2160","OTU_14322"
"2161","OTU_10550"
"2162","OTU_5600"
"2163","OTU_723"
"2164","OTU_4426"
"2165","OTU_5457"
"2166","OTU_535"
"2167","OTU_12567"
"2168","OTU_322"
"2169","OTU_932"
"2170","OTU_6574"
"2171","OTU_6972"
"2172","OTU_1288"
"2173","OTU_9148"
"2174","OTU_3753"
"2175","OTU_6226"
"2176","OTU_3728"
"2177","OTU_3944"
"2178","OTU_11463"
"2179","OTU_125"
"2180","OTU_6446"
"2181","OTU_11730"
"2182","OTU_26"
"2183","OTU_6581"
"2184","OTU_196"
"2185","OTU_1420"
"2186","OTU_602"
"2187","OTU_13212"
"2188","OTU_9043"
"2189","OTU_4587"
"2190","OTU_7757"
"2191","OTU_11162"
"2192","OTU_1640"
"2193","OTU_7107"
"2194","OTU_7041"
"2195","OTU_13966"
"2196","OTU_6447"
"2197","OTU_4130"
"2198","OTU_6109"
"2199","OTU_4269"
"2200","OTU_4154"
"2201","OTU_2018"
"2202","OTU_2703"
"2203","OTU_4922"
"2204","OTU_4553"
"2205","OTU_6279"
"2206","OTU_401"
"2207","OTU_1371"
"2208","OTU_11945"
"2209","OTU_5994"
"2210","OTU_4929"
"2211","OTU_910"
"2212","OTU_10180"
"2213","OTU_1220"
"2214","OTU_6792"
"2215","OTU_8766"
"2216","OTU_539"
"2217","OTU_2454"
"2218","OTU_2098"
"2219","OTU_2821"
"2220","OTU_1783"
"2221","OTU_1046"
"2222","OTU_2596"
"2223","OTU_2792"
"2224","OTU_3124"
"2225","OTU_1501"
"2226","OTU_10688"
"2227","OTU_69"
"2228","OTU_13563"
"2229","OTU_3407"
"2230","OTU_457"
"2231","OTU_11215"
"2232","OTU_1088"
"2233","OTU_636"
"2234","OTU_160"
"2235","OTU_6411"
"2236","OTU_328"
"2237","OTU_205"
"2238","OTU_9942"
"2239","OTU_2272"
"2240","OTU_10148"
"2241","OTU_5562"
"2242","OTU_3670"
"2243","OTU_12666"
"2244","OTU_1461"
"2245","OTU_596"
"2246","OTU_8418"
"2247","OTU_4671"
"2248","OTU_5008"
"2249","OTU_562"
"2250","OTU_46"
"2251","OTU_1539"
"2252","OTU_564"
"2253","OTU_664"
"2254","OTU_5881"
"2255","OTU_9005"
"2256","OTU_2201"
"2257","OTU_48"
"2258","OTU_8782"
"2259","OTU_1801"
"2260","OTU_7218"
"2261","OTU_6092"
"2262","OTU_1231"
"2263","OTU_5247"
"2264","OTU_7411"
"2265","OTU_5645"
"2266","OTU_2895"
"2267","OTU_12921"
"2268","OTU_6920"
"2269","OTU_6032"
"2270","OTU_1563"
"2271","OTU_1051"
"2272","OTU_7286"
"2273","OTU_1577"
"2274","OTU_1263"
"2275","OTU_1005"
"2276","OTU_13423"
"2277","OTU_342"
"2278","OTU_11128"
"2279","OTU_1553"
"2280","OTU_1929"
"2281","OTU_916"
"2282","OTU_11142"
"2283","OTU_10136"
"2284","OTU_1541"
"2285","OTU_2671"
"2286","OTU_6138"
"2287","OTU_6047"
"2288","OTU_2855"
"2289","OTU_6942"
"2290","OTU_6039"
"2291","OTU_2606"
"2292","OTU_462"
"2293","OTU_1754"
"2294","OTU_6150"
"2295","OTU_277"
"2296","OTU_10548"
"2297","OTU_5479"
"2298","OTU_5170"
"2299","OTU_739"
"2300","OTU_3571"
"2301","OTU_5919"
"2302","OTU_407"
"2303","OTU_1431"
"2304","OTU_6340"
"2305","OTU_4051"
"2306","OTU_119"
"2307","OTU_469"
"2308","OTU_1506"
"2309","OTU_761"
"2310","OTU_9502"
"2311","OTU_2524"
"2312","OTU_6821"
"2313","OTU_11237"
"2314","OTU_6077"
"2315","OTU_9693"
"2316","OTU_2498"
"2317","OTU_10025"
"2318","OTU_6069"
"2319","OTU_13414"
"2320","OTU_1280"
"2321","OTU_6444"
"2322","OTU_3835"
"2323","OTU_1476"
"2324","OTU_208"
"2325","OTU_2679"
"2326","OTU_8404"
"2327","OTU_563"
"2328","OTU_7785"
"2329","OTU_1102"
"2330","OTU_338"
"2331","OTU_38"
"2332","OTU_10559"
"2333","OTU_10275"
"2334","OTU_4056"
"2335","OTU_6895"
"2336","OTU_3990"
"2337","OTU_558"
"2338","OTU_10119"
"2339","OTU_239"
"2340","OTU_6137"
"2341","OTU_5173"
"2342","OTU_4616"
"2343","OTU_3876"
"2344","OTU_6853"
"2345","OTU_6378"
"2346","OTU_1039"
"2347","OTU_10329"
"2348","OTU_817"
"2349","OTU_12253"
"2350","OTU_4347"
"2351","OTU_2834"
"2352","OTU_1517"
"2353","OTU_5136"
"2354","OTU_3865"
"2355","OTU_2804"
"2356","OTU_9769"
"2357","OTU_13302"
"2358","OTU_2698"
"2359","OTU_5212"
"2360","OTU_1727"
"2361","OTU_3517"
"2362","OTU_790"
"2363","OTU_9214"
"2364","OTU_12184"
"2365","OTU_6100"
"2366","OTU_14005"
"2367","OTU_417"
"2368","OTU_904"
"2369","OTU_12048"
"2370","OTU_4186"
"2371","OTU_6689"
"2372","OTU_10290"
"2373","OTU_1294"
"2374","OTU_5803"
"2375","OTU_2588"
"2376","OTU_190"
"2377","OTU_21"
"2378","OTU_6459"
"2379","OTU_4388"
"2380","OTU_1198"
"2381","OTU_2329"
"2382","OTU_6398"
"2383","OTU_5857"
"2384","OTU_3094"
"2385","OTU_156"
"2386","OTU_8566"
"2387","OTU_8230"
"2388","OTU_3579"
"2389","OTU_6055"
"2390","OTU_271"
"2391","OTU_259"
"2392","OTU_10062"
"2393","OTU_9247"
"2394","OTU_2718"
"2395","OTU_7162"
"2396","OTU_34"
"2397","OTU_5311"
"2398","OTU_3408"
"2399","OTU_1534"
"2400","OTU_10574"
"2401","OTU_13798"
"2402","OTU_10676"
"2403","OTU_585"
"2404","OTU_1384"
"2405","OTU_5501"
"2406","OTU_4960"
"2407","OTU_2009"
"2408","OTU_1100"
"2409","OTU_5910"
"2410","OTU_14062"
"2411","OTU_10686"
"2412","OTU_8356"
"2413","OTU_7220"
"2414","OTU_5927"
"2415","OTU_5241"
"2416","OTU_4023"
"2417","OTU_6117"
"2418","OTU_5512"
"2419","OTU_721"
"2420","OTU_4451"
"2421","OTU_315"
"2422","OTU_45"
"2423","OTU_11627"
"2424","OTU_9047"
"2425","OTU_5172"
"2426","OTU_10764"
"2427","OTU_6043"
"2428","OTU_13567"
"2429","OTU_9282"
"2430","OTU_7437"
"2431","OTU_3695"
"2432","OTU_6970"
"2433","OTU_3209"
"2434","OTU_4771"
"2435","OTU_2362"
"2436","OTU_8529"
"2437","OTU_8855"
"2438","OTU_4262"
"2439","OTU_5784"
"2440","OTU_9351"
"2441","OTU_4743"
"2442","OTU_1536"
"2443","OTU_3237"
"2444","OTU_2892"
"2445","OTU_2228"
"2446","OTU_1473"
"2447","OTU_6718"
"2448","OTU_2427"
"2449","OTU_1261"
"2450","OTU_4504"
"2451","OTU_2760"
"2452","OTU_1396"
"2453","OTU_207"
"2454","OTU_12482"
"2455","OTU_836"
"2456","OTU_6570"
"2457","OTU_44"
"2458","OTU_13419"
